2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:    20  |  train loss: 289.3419236380
Epoch:    30  |  train loss: 291.5347313878
Epoch:    40  |  train loss: 287.8846973906
Epoch:    50  |  train loss: 288.3810525247
Epoch:    60  |  train loss: 288.4399213745
Epoch:    70  |  train loss: 287.2382930566
Epoch:    80  |  train loss: 291.7060716330
Epoch:    90  |  train loss: 287.6046565249
Epoch:   100  |  train loss: 289.2370282633
Epoch:   110  |  train loss: 288.6665029761
Epoch:   120  |  train loss: 291.1469342280
Epoch:   130  |  train loss: 288.3109950197
Epoch:   140  |  train loss: 295.0781133499
Epoch:   150  |  train loss: 290.7110837928
Epoch:   160  |  train loss: 289.5303515678
Epoch:   170  |  train loss: 301.4833865662
Epoch:   180  |  train loss: 307.7236624539
Epoch:   190  |  train loss: 297.6583376999
Epoch:   200  |  train loss: 296.2023607286
Epoch:   210  |  train loss: 299.2856131691
Epoch:   220  |  train loss: 296.7698543578
Epoch:   230  |  train loss: 298.6006907654
Epoch:   240  |  train loss: 296.2143468305
Epoch:   250  |  train loss: 299.1186411395
Epoch:   260  |  train loss: 298.3883500500
Epoch:   270  |  train loss: 300.4852690126
Epoch:   280  |  train loss: 297.7705914185
Epoch:   290  |  train loss: 299.2734357258
Epoch:   300  |  train loss: 303.2081522363
Epoch:   310  |  train loss: 300.0020613210
Epoch:   320  |  train loss: 288.5469624157
Epoch:   330  |  train loss: 280.3081825598
Epoch:   340  |  train loss: 277.3827204943
Epoch:   350  |  train loss: 278.2047832266
Epoch:   360  |  train loss: 278.1015259589
Epoch:   370  |  train loss: 280.6447886019
Epoch:   380  |  train loss: 282.2919447528
Epoch:   390  |  train loss: 278.6443503654
Epoch:   400  |  train loss: 279.1175771635
Epoch:   410  |  train loss: 279.5821925821
Epoch:   420  |  train loss: 271.6260752156
Epoch:   430  |  train loss: 281.0042846370
Epoch:   440  |  train loss: 277.7333080402
Epoch:   450  |  train loss: 280.4878079598
Epoch:   460  |  train loss: 268.2109011209
Epoch:   470  |  train loss: 267.0384774197
Epoch:   480  |  train loss: 268.6787989796
Epoch:   490  |  train loss: 270.0110538105
Epoch:   500  |  train loss: 272.4599306338
Epoch:   510  |  train loss: 270.3354241610
Epoch:   520  |  train loss: 268.5464720505
Epoch:   530  |  train loss: 271.9209293646
Epoch:   540  |  train loss: 272.8689007279
Epoch:   550  |  train loss: 268.2400234867
Epoch:   560  |  train loss: 268.1305301318
Epoch:   570  |  train loss: 272.2681787668
Epoch:   580  |  train loss: 269.2299904921
Epoch:   590  |  train loss: 260.8049931683
Epoch:   600  |  train loss: 259.9831892722
Epoch:   610  |  train loss: 264.1525219922
Epoch:   620  |  train loss: 260.1262865050
Epoch:   630  |  train loss: 258.9395558615
Epoch:   640  |  train loss: 260.5322898695
Epoch:   650  |  train loss: 259.1811887235
Epoch:   660  |  train loss: 262.5002234973
Epoch:   670  |  train loss: 258.0267109608
Epoch:   680  |  train loss: 258.7729794991
Epoch:   690  |  train loss: 259.1893123532
Epoch:   700  |  train loss: 268.9025503519
Epoch:   710  |  train loss: 270.9748766968
Epoch:   720  |  train loss: 257.8605129622
Epoch:   730  |  train loss: 259.4667828301
Epoch:   740  |  train loss: 259.0452253611
Epoch:   750  |  train loss: 263.0538082589
Epoch:   760  |  train loss: 258.7994127410
Epoch:   770  |  train loss: 260.0448552144
Epoch:   780  |  train loss: 259.5829558227
Epoch:   790  |  train loss: 266.4879371246
Epoch:   800  |  train loss: 270.4863712763
Epoch:   810  |  train loss: 257.8223868420
Epoch:   820  |  train loss: 261.3717323461
Epoch:   830  |  train loss: 258.2338264223
Epoch:   840  |  train loss: 259.5564793275
Epoch:   850  |  train loss: 258.5647444146
Epoch:   860  |  train loss: 251.1914161268
Epoch:   870  |  train loss: 248.8488543131
Epoch:   880  |  train loss: 249.6142241153
Epoch:   890  |  train loss: 247.3074360560
Epoch:   900  |  train loss: 248.7642857264
Epoch:   910  |  train loss: 247.2286582579
Epoch:   920  |  train loss: 251.4093551499
Epoch:   930  |  train loss: 241.5239217299
Epoch:   940  |  train loss: 239.4799182980
Epoch:   950  |  train loss: 240.7726019317
Epoch:   960  |  train loss: 240.6793815722
Epoch:   970  |  train loss: 237.9349928113
Epoch:   980  |  train loss: 238.9117307532
Epoch:   990  |  train loss: 238.7520717472
Epoch:  1000  |  train loss: 246.1985209802
Epoch:  1010  |  train loss: 247.9030405617
Epoch:  1020  |  train loss: 241.5483284514
Epoch:  1030  |  train loss: 242.3723360956
Epoch:  1040  |  train loss: 242.6897516488
Epoch:  1050  |  train loss: 237.6389225398
Epoch:  1060  |  train loss: 240.5339002940
Epoch:  1070  |  train loss: 237.2776002728
Epoch:  1080  |  train loss: 246.2371918533
Epoch:  1090  |  train loss: 239.0880680922
Epoch:  1100  |  train loss: 240.2771874430
Epoch:  1110  |  train loss: 230.4353559907
Epoch:  1120  |  train loss: 228.0271527689
Epoch:  1130  |  train loss: 227.6570452560
Epoch:  1140  |  train loss: 230.7742613878
Epoch:  1150  |  train loss: 230.0589661831
Epoch:  1160  |  train loss: 228.7788963695
Epoch:  1170  |  train loss: 230.7248867994
Epoch:  1180  |  train loss: 220.3183244751
Epoch:  1190  |  train loss: 218.3434637425
Epoch:  1200  |  train loss: 208.7896997412
Epoch:  1210  |  train loss: 207.6119593440
Epoch:  1220  |  train loss: 209.6267469562
Epoch:  1230  |  train loss: 208.0202291954
Epoch:  1240  |  train loss: 218.4688213055
Epoch:  1250  |  train loss: 222.2518461691
Epoch:  1260  |  train loss: 217.8877246413
Epoch:  1270  |  train loss: 218.2720661394
Epoch:  1280  |  train loss: 219.3960465565
Epoch:  1290  |  train loss: 218.7293957347
Epoch:  1300  |  train loss: 220.0504639989
Epoch:  1310  |  train loss: 219.3503362303
Epoch:  1320  |  train loss: 221.0302912005
Epoch:  1330  |  train loss: 220.0054082806
Epoch:  1340  |  train loss: 218.6119358495
Epoch:  1350  |  train loss: 221.5565226046
Epoch:  1360  |  train loss: 211.5241797555
Epoch:  1370  |  train loss: 208.3490930449
Epoch:  1380  |  train loss: 211.5868780160
Epoch:  1390  |  train loss: 210.3476038337
Epoch:  1400  |  train loss: 211.8354346148
Epoch:  1410  |  train loss: 209.2214273226
Epoch:  1420  |  train loss: 209.9590101549
Epoch:  1430  |  train loss: 209.1079661838
Epoch:  1440  |  train loss: 207.6618600547
Epoch:  1450  |  train loss: 208.3360150735
Epoch:  1460  |  train loss: 207.7772829445
Epoch:  1470  |  train loss: 209.6195616325
Epoch:  1480  |  train loss: 218.1885342579
Epoch:  1490  |  train loss: 209.5092285025
Epoch:  1500  |  train loss: 208.1096073513
Epoch:  1510  |  train loss: 208.8486716086
Epoch:  1520  |  train loss: 208.2438390182
Epoch:  1530  |  train loss: 208.5311185471
Epoch:  1540  |  train loss: 214.0906047055
Epoch:  1550  |  train loss: 219.3608911303
Epoch:  1560  |  train loss: 223.0117655148
Epoch:  1570  |  train loss: 229.5028924971
Epoch:  1580  |  train loss: 208.3799838434
Epoch:  1590  |  train loss: 220.3464329541
Epoch:  1600  |  train loss: 219.7215313225
Epoch:  1610  |  train loss: 218.8542801649
Epoch:  1620  |  train loss: 218.3307338392
Epoch:  1630  |  train loss: 209.2762300381
Epoch:  1640  |  train loss: 199.5240165069
Epoch:  1650  |  train loss: 198.2144705434
Epoch:  1660  |  train loss: 199.6272706685
Epoch:  1670  |  train loss: 200.0585776237
Epoch:  1680  |  train loss: 199.5613369525
Epoch:  1690  |  train loss: 198.5448246812
Epoch:  1700  |  train loss: 199.6738040176
Epoch:  1710  |  train loss: 197.7948506981
Epoch:  1720  |  train loss: 198.9586335164
Epoch:  1730  |  train loss: 199.9992467072
Epoch:  1740  |  train loss: 198.6587085908
Epoch:  1750  |  train loss: 201.4808127212
Epoch:  1760  |  train loss: 199.9752150274
Epoch:  1770  |  train loss: 200.4233923994
Epoch:  1780  |  train loss: 198.2792760938
Epoch:  1790  |  train loss: 198.6867704737
Epoch:  1800  |  train loss: 202.1902181585
Epoch:  1810  |  train loss: 188.6223079706
Epoch:  1820  |  train loss: 188.6196171684
Epoch:  1830  |  train loss: 188.6319921913
Epoch:  1840  |  train loss: 193.1412694469
Epoch:  1850  |  train loss: 187.8254103742
Epoch:  1860  |  train loss: 197.1197940143
Epoch:  1870  |  train loss: 200.4010944012
Epoch:  1880  |  train loss: 199.8180149607
Epoch:  1890  |  train loss: 189.4066064693
Epoch:  1900  |  train loss: 188.2141584786
Epoch:  1910  |  train loss: 189.2372808883
Epoch:  1920  |  train loss: 191.6552266968
Epoch:  1930  |  train loss: 188.5213957061
Epoch:  1940  |  train loss: 188.3715717572
Epoch:  1950  |  train loss: 190.2952841141
Epoch:  1960  |  train loss: 190.0609873711
Epoch:  1970  |  train loss: 189.6373182212
Epoch:  1980  |  train loss: 178.5715114111
Epoch:  1990  |  train loss: 180.0076691755
Epoch:  2000  |  train loss: 189.2992588896
Processing class: 3
Epoch:    10  |  train loss: 318.4699471664
Epoch:    20  |  train loss: 321.1657436606
Epoch:    30  |  train loss: 318.2332841304
Epoch:    40  |  train loss: 317.4507753971
Epoch:    50  |  train loss: 307.1088875444
Epoch:    60  |  train loss: 310.5911732769
Epoch:    70  |  train loss: 310.7194433159
Epoch:    80  |  train loss: 311.3041226507
Epoch:    90  |  train loss: 307.5319342332
Epoch:   100  |  train loss: 309.2894549338
Epoch:   110  |  train loss: 310.6615121898
Epoch:   120  |  train loss: 308.9310552779
Epoch:   130  |  train loss: 308.2714928060
Epoch:   140  |  train loss: 307.5047797021
Epoch:   150  |  train loss: 307.9629549553
Epoch:   160  |  train loss: 310.4192569065
Epoch:   170  |  train loss: 308.1131337345
Epoch:   180  |  train loss: 310.6129321905
Epoch:   190  |  train loss: 310.1654225721
Epoch:   200  |  train loss: 311.2372898636
Epoch:   210  |  train loss: 314.1740335189
Epoch:   220  |  train loss: 308.7024067250
Epoch:   230  |  train loss: 307.2582014831
Epoch:   240  |  train loss: 317.5359859611
Epoch:   250  |  train loss: 309.9356646492
Epoch:   260  |  train loss: 307.1487548668
Epoch:   270  |  train loss: 312.5770202274
Epoch:   280  |  train loss: 308.0050624492
Epoch:   290  |  train loss: 303.9241319148
Epoch:   300  |  train loss: 299.8243044768
Epoch:   310  |  train loss: 309.2343600475
Epoch:   320  |  train loss: 302.2445005163
Epoch:   330  |  train loss: 298.9540176915
Epoch:   340  |  train loss: 298.1764411093
Epoch:   350  |  train loss: 289.0732643718
Epoch:   360  |  train loss: 289.0676017018
Epoch:   370  |  train loss: 290.2538629638
Epoch:   380  |  train loss: 292.1580260822
Epoch:   390  |  train loss: 296.1498749526
Epoch:   400  |  train loss: 288.0333034183
Epoch:   410  |  train loss: 287.4210890096
Epoch:   420  |  train loss: 288.7611988567
Epoch:   430  |  train loss: 287.5550168765
Epoch:   440  |  train loss: 290.7992419891
Epoch:   450  |  train loss: 288.8766682579
Epoch:   460  |  train loss: 288.3433866456
Epoch:   470  |  train loss: 290.8295951700
Epoch:   480  |  train loss: 287.6675860831
Epoch:   490  |  train loss: 287.8030196861
Epoch:   500  |  train loss: 290.5361870765
Epoch:   510  |  train loss: 287.3775991675
Epoch:   520  |  train loss: 290.6134301435
Epoch:   530  |  train loss: 294.2642985236
Epoch:   540  |  train loss: 290.3608117056
Epoch:   550  |  train loss: 269.7260605436
Epoch:   560  |  train loss: 280.3079437975
Epoch:   570  |  train loss: 278.2049441997
Epoch:   580  |  train loss: 283.5352992241
Epoch:   590  |  train loss: 269.4393869581
Epoch:   600  |  train loss: 268.7182098551
Epoch:   610  |  train loss: 268.1042893071
Epoch:   620  |  train loss: 270.8690965363
Epoch:   630  |  train loss: 269.0114123286
Epoch:   640  |  train loss: 279.9550712452
Epoch:   650  |  train loss: 283.8457451826
Epoch:   660  |  train loss: 280.3921726736
Epoch:   670  |  train loss: 281.8505965020
Epoch:   680  |  train loss: 281.9911590334
Epoch:   690  |  train loss: 269.1332664126
Epoch:   700  |  train loss: 278.8366013636
Epoch:   710  |  train loss: 267.8958504804
Epoch:   720  |  train loss: 268.5644065302
Epoch:   730  |  train loss: 269.1183717707
Epoch:   740  |  train loss: 269.0952304435
Epoch:   750  |  train loss: 270.9342916547
Epoch:   760  |  train loss: 259.8449633311
Epoch:   770  |  train loss: 259.3010828289
Epoch:   780  |  train loss: 260.3039937594
Epoch:   790  |  train loss: 258.3985220465
Epoch:   800  |  train loss: 259.4438179493
Epoch:   810  |  train loss: 261.0950825437
Epoch:   820  |  train loss: 268.0184999421
Epoch:   830  |  train loss: 269.2381650293
Epoch:   840  |  train loss: 269.5836891603
Epoch:   850  |  train loss: 270.1112174558
Epoch:   860  |  train loss: 261.2294168022
Epoch:   870  |  train loss: 260.1048082628
Epoch:   880  |  train loss: 263.4634045390
Epoch:   890  |  train loss: 266.9815667644
Epoch:   900  |  train loss: 258.2748308160
Epoch:   910  |  train loss: 256.4174053096
Epoch:   920  |  train loss: 259.6958877835
Epoch:   930  |  train loss: 259.9970206595
Epoch:   940  |  train loss: 258.3420143342
Epoch:   950  |  train loss: 250.2944167910
Epoch:   960  |  train loss: 252.9034172347
Epoch:   970  |  train loss: 250.3949099136
Epoch:   980  |  train loss: 260.6394300384
Epoch:   990  |  train loss: 258.7380948393
Epoch:  1000  |  train loss: 268.1832943322
Epoch:  1010  |  train loss: 270.7414469776
Epoch:  1020  |  train loss: 267.3494173128
Epoch:  1030  |  train loss: 268.2196729354
Epoch:  1040  |  train loss: 257.8547290860
Epoch:  1050  |  train loss: 257.9169207805
Epoch:  1060  |  train loss: 259.3842425778
Epoch:  1070  |  train loss: 261.0658447278
Epoch:  1080  |  train loss: 259.7468432358
Epoch:  1090  |  train loss: 262.1935790034
Epoch:  1100  |  train loss: 262.8370414348
Epoch:  1110  |  train loss: 260.2394109382
Epoch:  1120  |  train loss: 259.2496179688
Epoch:  1130  |  train loss: 258.3484210648
Epoch:  1140  |  train loss: 249.0708544529
Epoch:  1150  |  train loss: 252.8264965496
Epoch:  1160  |  train loss: 248.3955419686
Epoch:  1170  |  train loss: 251.1698957971
Epoch:  1180  |  train loss: 238.6008114997
Epoch:  1190  |  train loss: 239.3656308927
Epoch:  1200  |  train loss: 248.7888232917
Epoch:  1210  |  train loss: 250.6698922893
Epoch:  1220  |  train loss: 248.5031443933
Epoch:  1230  |  train loss: 248.3041438444
Epoch:  1240  |  train loss: 258.4246650299
Epoch:  1250  |  train loss: 263.0916835476
Epoch:  1260  |  train loss: 238.2542959553
Epoch:  1270  |  train loss: 237.7178290394
Epoch:  1280  |  train loss: 250.7996308677
Epoch:  1290  |  train loss: 252.7737012388
Epoch:  1300  |  train loss: 248.1605942227
Epoch:  1310  |  train loss: 248.0210381362
Epoch:  1320  |  train loss: 253.6556488059
Epoch:  1330  |  train loss: 253.6292788866
Epoch:  1340  |  train loss: 255.5409766885
Epoch:  1350  |  train loss: 250.6150744538
Epoch:  1360  |  train loss: 249.6423655571
Epoch:  1370  |  train loss: 238.5079579047
Epoch:  1380  |  train loss: 239.6390375316
Epoch:  1390  |  train loss: 238.8485727122
Epoch:  1400  |  train loss: 236.5702193829
Epoch:  1410  |  train loss: 229.3231376105
Epoch:  1420  |  train loss: 228.1297426084
Epoch:  1430  |  train loss: 228.3044420760
Epoch:  1440  |  train loss: 228.2014602526
Epoch:  1450  |  train loss: 228.8855119468
Epoch:  1460  |  train loss: 228.3877749419
Epoch:  1470  |  train loss: 243.6146917969
Epoch:  1480  |  train loss: 229.8747739386
Epoch:  1490  |  train loss: 219.6717232309
Epoch:  1500  |  train loss: 219.6697116999
Epoch:  1510  |  train loss: 220.1027356961
Epoch:  1520  |  train loss: 228.5682683200
Epoch:  1530  |  train loss: 230.9916691693
Epoch:  1540  |  train loss: 237.5324866118
Epoch:  1550  |  train loss: 229.2225590440
Epoch:  1560  |  train loss: 229.6704246415
Epoch:  1570  |  train loss: 228.5995636438
Epoch:  1580  |  train loss: 230.4989517901
Epoch:  1590  |  train loss: 229.3946617853
Epoch:  1600  |  train loss: 219.6539622615
Epoch:  1610  |  train loss: 223.3001667657
Epoch:  1620  |  train loss: 233.5302571911
Epoch:  1630  |  train loss: 219.4704265507
Epoch:  1640  |  train loss: 221.2723212787
Epoch:  1650  |  train loss: 218.3162878323
Epoch:  1660  |  train loss: 219.4914009971
Epoch:  1670  |  train loss: 220.0109844141
Epoch:  1680  |  train loss: 219.7230175107
Epoch:  1690  |  train loss: 222.4746396254
Epoch:  1700  |  train loss: 218.1594356416
Epoch:  1710  |  train loss: 209.9306154299
Epoch:  1720  |  train loss: 208.2543349363
Epoch:  1730  |  train loss: 208.5496179735
Epoch:  1740  |  train loss: 208.7915145510
Epoch:  1750  |  train loss: 205.9400040361
Epoch:  1760  |  train loss: 208.0793097647
Epoch:  1770  |  train loss: 209.4282937401
Epoch:  1780  |  train loss: 200.3367541641
Epoch:  1790  |  train loss: 212.6746173109
Epoch:  1800  |  train loss: 211.2574333013
Epoch:  1810  |  train loss: 215.1667556610
Epoch:  1820  |  train loss: 202.2827574243
Epoch:  1830  |  train loss: 200.2035106773
Epoch:  1840  |  train loss: 209.3500515093
Epoch:  1850  |  train loss: 213.1225513281
Epoch:  1860  |  train loss: 210.4004371975
Epoch:  1870  |  train loss: 211.3636040518
Epoch:  1880  |  train loss: 208.8096472314
Epoch:  1890  |  train loss: 202.9915000573
Epoch:  1900  |  train loss: 198.4737521757
Epoch:  1910  |  train loss: 199.8189551673
Epoch:  1920  |  train loss: 199.8352198277
Epoch:  1930  |  train loss: 208.6110124870
Epoch:  1940  |  train loss: 208.7963988291
Epoch:  1950  |  train loss: 198.5552368758
Epoch:  1960  |  train loss: 198.4915383949
Epoch:  1970  |  train loss: 199.7248007532
Epoch:  1980  |  train loss: 198.7182013327
Epoch:  1990  |  train loss: 199.9530407693
Epoch:  2000  |  train loss: 200.3308432136
Processing class: 4
Epoch:    10  |  train loss: 309.2276097879
Epoch:    20  |  train loss: 311.6986635238
Epoch:    30  |  train loss: 312.7389913089
Epoch:    40  |  train loss: 319.3077804477
Epoch:    50  |  train loss: 298.0999364975
Epoch:    60  |  train loss: 297.3152049041
Epoch:    70  |  train loss: 297.9611538068
Epoch:    80  |  train loss: 299.1021930198
Epoch:    90  |  train loss: 296.5055869430
Epoch:   100  |  train loss: 297.0661855617
Epoch:   110  |  train loss: 302.2605386032
Epoch:   120  |  train loss: 300.8808604085
Epoch:   130  |  train loss: 310.0513022260
Epoch:   140  |  train loss: 304.5020855742
Epoch:   150  |  train loss: 298.8229589167
Epoch:   160  |  train loss: 299.5796636454
Epoch:   170  |  train loss: 298.5142657959
Epoch:   180  |  train loss: 299.5681992370
Epoch:   190  |  train loss: 301.1075170012
Epoch:   200  |  train loss: 295.8563490113
Epoch:   210  |  train loss: 296.4391245618
Epoch:   220  |  train loss: 299.6573363598
Epoch:   230  |  train loss: 301.3360213594
Epoch:   240  |  train loss: 289.8231077711
Epoch:   250  |  train loss: 292.5535949784
Epoch:   260  |  train loss: 289.5274392425
Epoch:   270  |  train loss: 286.9273900571
Epoch:   280  |  train loss: 288.2997696756
Epoch:   290  |  train loss: 286.3030459656
Epoch:   300  |  train loss: 289.3223738632
Epoch:   310  |  train loss: 292.2587699973
Epoch:   320  |  train loss: 287.0336459596
Epoch:   330  |  train loss: 289.6230627758
Epoch:   340  |  train loss: 291.4928159373
Epoch:   350  |  train loss: 290.6786285809
Epoch:   360  |  train loss: 279.5488505588
Epoch:   370  |  train loss: 277.4072789632
Epoch:   380  |  train loss: 279.8075248129
Epoch:   390  |  train loss: 278.0568533872
Epoch:   400  |  train loss: 282.3338138552
Epoch:   410  |  train loss: 288.2208835832
Epoch:   420  |  train loss: 287.4041763000
Epoch:   430  |  train loss: 297.7733952116
Epoch:   440  |  train loss: 292.5487012636
Epoch:   450  |  train loss: 279.8446321047
Epoch:   460  |  train loss: 288.2680755117
Epoch:   470  |  train loss: 279.9607903699
Epoch:   480  |  train loss: 277.8525057310
Epoch:   490  |  train loss: 278.3008080170
Epoch:   500  |  train loss: 289.0156886294
Epoch:   510  |  train loss: 275.7001158409
Epoch:   520  |  train loss: 269.1228402393
Epoch:   530  |  train loss: 279.1439057702
Epoch:   540  |  train loss: 269.9847049252
Epoch:   550  |  train loss: 271.9693626582
Epoch:   560  |  train loss: 257.2488556840
Epoch:   570  |  train loss: 258.6809936306
Epoch:   580  |  train loss: 258.6124757033
Epoch:   590  |  train loss: 258.5918882395
Epoch:   600  |  train loss: 257.0270819816
Epoch:   610  |  train loss: 258.9990439994
Epoch:   620  |  train loss: 257.1522497076
Epoch:   630  |  train loss: 260.4934751763
Epoch:   640  |  train loss: 257.7347241369
Epoch:   650  |  train loss: 257.7390729961
Epoch:   660  |  train loss: 259.0875615024
Epoch:   670  |  train loss: 259.8833851672
Epoch:   680  |  train loss: 256.5813770403
Epoch:   690  |  train loss: 259.5762797306
Epoch:   700  |  train loss: 259.6116842442
Epoch:   710  |  train loss: 258.6760131809
Epoch:   720  |  train loss: 259.8435880645
Epoch:   730  |  train loss: 259.8763130226
Epoch:   740  |  train loss: 259.6696976505
Epoch:   750  |  train loss: 257.3735358545
Epoch:   760  |  train loss: 258.4361542915
Epoch:   770  |  train loss: 257.7386590257
Epoch:   780  |  train loss: 258.9536253459
Epoch:   790  |  train loss: 259.0255620483
Epoch:   800  |  train loss: 257.8205392735
Epoch:   810  |  train loss: 258.0131661027
Epoch:   820  |  train loss: 257.1873927058
Epoch:   830  |  train loss: 258.2346522461
Epoch:   840  |  train loss: 268.7369979668
Epoch:   850  |  train loss: 266.6798118930
Epoch:   860  |  train loss: 266.9611173799
Epoch:   870  |  train loss: 266.3593507639
Epoch:   880  |  train loss: 260.2571170135
Epoch:   890  |  train loss: 260.0662218634
Epoch:   900  |  train loss: 258.0084921171
Epoch:   910  |  train loss: 250.5505094919
Epoch:   920  |  train loss: 249.6523444163
Epoch:   930  |  train loss: 250.6167974641
Epoch:   940  |  train loss: 247.7710101416
Epoch:   950  |  train loss: 247.8219620526
Epoch:   960  |  train loss: 249.7802970717
Epoch:   970  |  train loss: 251.8020618329
Epoch:   980  |  train loss: 258.2831253529
Epoch:   990  |  train loss: 259.2987271019
Epoch:  1000  |  train loss: 259.7015568684
Epoch:  1010  |  train loss: 260.5721135059
Epoch:  1020  |  train loss: 260.4466527030
Epoch:  1030  |  train loss: 260.0371027963
Epoch:  1040  |  train loss: 258.1557297384
Epoch:  1050  |  train loss: 261.5901100611
Epoch:  1060  |  train loss: 267.2071830237
Epoch:  1070  |  train loss: 258.6171568513
Epoch:  1080  |  train loss: 259.6004363484
Epoch:  1090  |  train loss: 258.8173422910
Epoch:  1100  |  train loss: 260.5784361531
Epoch:  1110  |  train loss: 249.4824467680
Epoch:  1120  |  train loss: 248.2593691416
Epoch:  1130  |  train loss: 250.5337464585
